 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
106,53,link,10.1039/c7cc03122j,P3HT,-5.2,-3.2,N4,-5.54,-3.67,01:01.2,o-DCB,,,,60,,PEDOT:PSS,Ca,,1.83E-04,,,,0.91,6.69,58,3.52,3.531
107,54,link,10.1039/C7CC06369E,P3HT,-5.2,-3.2,N5,-6.34,-3.73,01:01.2,o-DCB,,,,70,,PEDOT:PSS,Ca,,,,,,0.97,7.03,59,4.03,4.023
108,54,link,10.1039/C7CC06369E,P3HT,-5.2,-3.2,N6,-6.38,-3.98,01:01.2,o-DCB,,,,70,,PEDOT:PSS,Ca,,,,,,0.9,10.78,63,6.11,6.112
109,55,link,10.1020/jacs.7b13239,PTB7-Th,-5.2,-3.59,DTPC-IC,-5.21,-3.97,01:01.5,DCB,25,,,100,,PEDOT:PSS,C60-bissalt,4.60E-04,3.70E-05,,,,0.863,8.53,42.4,3.12,3.121
110,55,link,10.1020/jacs.7b13239,PTB7-Th,-5.2,-3.59,DTPC-DFIC,-5.31,-4.1,01:01.5,DCB,25,DIO,0.5,100,,PEDOT:PSS,C60-bissalt,5.00E-04,1.60E-04,,,,0.76,21.92,61.3,10.21,10.212
111,56,link,10.1002/adma.201604964,PBDB-T,-5.33,-2.92,DICTF,-5.67,-3.79,01:01.2,CB,22,DIO,0.3,,,PEDOT:PSS,PDIN,1.56E-05,1.49E-05,,,,0.93,10.3,59,5.93,5.652
112,56,link,10.1002/adma.201604964,PBDB-T,-5.33,-2.92,FDICTF,-5.43,-3.71,01:01.2,CB,22,DIO,0.3,,,PEDOT:PSS,PDIN,3.37E-05,2.40E-05,,,,0.94,15.81,66,10.06,9.809
113,57,link,10.1021/acsami.6b15717,P3HT,-5.08,-2.96,MPU1,-5.81,-3.99,1:01,CF,16,,,40,,,PFN,2.58E-05,8.15E-05,,,,0.64,4.22,42,1.14,1.134
114,57,link,10.1021/acsami.6b15717,P,-5.31,-3.33,MPU1,-5.81,-3.99,1:01,CF,16,,,40,,,PFN,5.11E-05,8.83E-05,,,,1.04,8.36,48,4.17,4.173
115,58,link,10.1021/jacs.7b00566,PBDB-T,-5.33,-2.92,IDT-BC6,-5.55,-3.83,1:01,o-DCB,8,,,100,,MoOx,ZnO,2.89E-06,1.38E-06,,,,0.92,5.63,44,2.3,2.279
116,58,link,10.1021/jacs.7b00566,PBDB-T,-5.33,-2.92,IDT-BOC6,-5.51,-3.78,1:01,o-DCB,8,DIO,1,100,,MoOx,ZnO,1.68E-04,1.98E-04,,,,1.01,17.52,54,9.6,9.555
117,59,link,10.1002/adma.201705969,PTB7-Th,-5.2,-3.59,ITIC3,-5.54,-3.9,01:01.5,CF,10,,,,,MoOx,ZnO,6.80E-04,2.70E-04,,,,0.763,16.8,63.1,8.09,8.088
118,59,link,10.1002/adma.201705969,PTB7-Th,-5.2,-3.59,FOIC,-5.36,-3.92,01:01.5,CF,10,,,80,,MoOx,ZnO,1.00E-03,5.10E-04,,,,0.743,24,67.1,12,11.965
122,60,link,,P3HT,-5,-3.1,ATT-3,-5.32,-3.4,,,,,,,,,,,,,,,0.927,10.93,62,6.26,6.282
123,61,link,,PBDB-T,-5.33,-2.92,IT-O1,-5.38,-3.33,1:01,CB,10,,,101,130,PEDOT:PSS,PFN-Br,1.20E-04,5.43E-05,,,,0.93,17.35,72,11.6,11.618
124,61,link,,PBDB-T,-5.33,-2.92,IT-O2,-5.37,-3.31,1:01,CB,10,,,94,130,PEDOT:PSS,PFN-Br,4.58E-04,8.40E-05,,,,0.97,15.34,62.6,9.3,9.315
125,61,link,,PBDB-T,-5.33,-2.92,IT-O3,-5.36,-3.31,1:01,CB,10,,,90,130,PEDOT:PSS,PFN-Br,1.50E-05,1.77E-06,,,,0.98,9.8,51.4,4.9,4.936
126,61,link,,PBDB-T,-5.33,-2.92,IT-O4,-5.35,-3.3,1:01,CB,10,,,89,130,PEDOT:PSS,PFN-Br,7.34E-05,1.71E-06,,,,0.95,9.16,47.9,4.2,4.168
127,62,link,,PTPDBDT,-5.6,-3.75,H-ITIC,-5.61,-4.02,1:01,CF,,n-hexane,10,40,,PEDOT:PSS,MoOx,1.10E-04,1.40E-04,,,,1.04,10.6,58,6.4,6.394
128,62,link,,PTPDBDT,-5.6,-3.75,F-ITIC,-5.65,-4.09,1:01,CF,,n-hexane,10,40,150,PEDOT:PSS,MoOx,5.70E-05,3.10E-04,,,,0.94,14.1,66,8.8,8.748
129,62,link,,PTPDBDT,-5.6,-3.75,Cl-ITIC,-5.7,-4.14,1:01,CF,,n-hexane,10,40,150,PEDOT:PSS,MoOx,7.80E-05,5.20E-04,,,,0.94,15.6,65,9.5,9.532
130,62,link,,PTPDBDT,-5.6,-3.75,Br-ITIC,-5.73,-4.2,1:01,CF,,n-hexane,10,40,150,PEDOT:PSS,MoOx,9.30E-05,5.10E-04,,,,0.93,15.4,66,9.4,9.453
131,62,link,,PTPDBDT,-5.6,-3.75,I-ITIC,-5.68,-4.14,1:01,CF,,n-hexane,10,40,150,PEDOT:PSS,MoOx,7.10E-05,4.10E-04,,,,0.93,14.5,65,8.9,8.765
132,63,link,,PBDB-T,-5.33,-2.92,NFBDT,-5.4,-3.83,01:00.8,CF,9,,,100,,PEDOT:PSS,PDIN,3.68E-04,1.38E-04,,,,0.863,17.35,66.3,10.15,9.927
133,64,link,10.1002/adma.201704904,PBDB-T,-5.33,-2.92,NCBDT,-5.36,-3.89,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,3.92E-04,1.58E-04,,,,0.835,19.73,70.2,11.62,11.565
272,64,link,10.1002/adma.201704904,PBDB-T,-5.33,-2.92,NFBDT,-5.4,-3.83,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,3.68E-04,1.38E-04,,,,0.868,17.85,67.2,10.42,10.412
134,65,link,,J71,-5.48,-3.6,ZITI-4F,-5.66,-3.81,1:01,CF,18,,,110,120,PEDOT:PSS,PNDIT-F3N,3.83E-04,1.86E-04,,,,0.85,21.3,72.76,13.18,13.173
135,66,link,10.1002/adma.201800403,J71,-5.48,-3.6,ZITI,-5.59,-3.74,,,,,,,,PEDOT:PSS,PNDIT-F3N,,,,,,0.88,21.57,73.1,13.85,13.876
136,67,link,10.1021/acsami.7b12612,PBDB-T,-5.33,-2.92,DTCCIC-C17,-5.46,-3.65,01:01.5,CB,,DIO,0.5,150,,MoOx,ZnO,,,,,,0.96,14.03,67,9.02,9.024
137,68,link,,P3HT,-5,-3.1,O-IDTBR,-5.56,-3.93,1:01,CB,24,,,75,130,MoOx,ZnO,,4.70E-06,,,,0.72,13.9,60,6.3,6.005
138,68,link,,P3HT,-5,-3.1,EH-IDTBR,-5.58,-3.9,1:01,CB,24,,,75,130,MoOx,ZnO,3.00E-04,5.80E-06,,,,0.76,12.1,62,6,5.702
139,69,link,,P3HT,-5,-3.1,FBR,-5.7,-3.57,1:01,CF:DCB (80:20),16,,,80,110,MoO3,ZnO,,2.60E-05,,,,0.82,7.95,63,4.11,4.107
140,70,link,,PBDB-T,-5.23,-3.18,IDTCN,-5.87,-3.92,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,1.38E-04,2.08E-04,,,,0.85,12.06,62.48,6.4,6.405
141,72,link,,PTzBI,,,ITIC,,,,,,,,,,,,,,,,,0.87,18.29,64.34,10.24,10.238
142,72,link,,P3HT,-5.2,-3.2,I-FN-I(BO),-6.07,-3.96,1:01,CB,20,,,95,,PEDOT:PSS,LiF,,,,,,0.9,9.3,47,3.8,3.934
552,72,link,,P3HT,-5.2,-3.2,I-FN-I(DT),-6.09,-3.97,1:01,CB,20,,,95,,PEDOT:PSS,LiF,,,,,,0.89,2.55,35,0.75,0.794
553,72,link,,P3HT,-5.2,-3.2,PI-FN-PI(DT),-6.02,-3.92,1:01,CB,20,,,95,,PEDOT:PSS,LiF,,,,,,0.91,4.95,48,2.2,2.162
143,73,link,,P3HT,-5.2,-3.2,I-FN-I(HD),-6.06,-3.98,1:01,CB,20,,,95,,PEDOT:PSS,LiF,,,,,,0.88,7.55,43,2.8,2.857
144,73,link,,P3HT,-5.2,-3.2,I-FCN-I(BO),-6.14,-4.21,1:01,CB,20,,,95,,PEDOT:PSS,LiF,,,,,,0.58,3.25,39,0.8,0.735
145,74,link,,FTAZ,-5.38,-3.17,INIC,-5.45,-3.88,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,1.20E-03,6.10E-05,,,,0.957,13.51,57.9,7.7,7.486
146,74,link,,FTAZ,-5.38,-3.17,INIC1,-5.54,-3.97,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,1.20E-03,1.00E-04,,,,0.929,16.63,64.3,10.1,9.934
147,74,link,,FTAZ,-5.38,-3.17,INIC2,-5.52,-3.98,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,1.20E-03,1.20E-04,,,,0.903,17.56,66.8,10.8,10.592
148,74,link,,FTAZ,-5.38,-3.17,INIC3,-5.52,-4.02,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,1.20E-03,1.70E-04,,,,0.857,19.44,67.4,11.5,11.229
149,75,link,,PTB7-Th,-5.2,-3.59,F6IC,-5.66,-4.02,01:01.7,CF,10,DPE,0.5,,,MoOx,ZnO,1.30E-04,4.50E-05,,,,0.611,18.07,64,7.1,7.066
150,75,link,,PTB7-Th,-5.2,-3.59,F8IC,-5.43,-4,01:01.7,CF,10,DPE,0.5,,,MoOx,ZnO,2.00E-04,1.60E-04,,,,0.64,25.12,67.6,10.9,10.868
151,75,link,,PTB7-Th,-5.2,-3.59,F10IC,-5.26,-3.96,01:01.7,CF,10,DPE,0.5,,,MoOx,ZnO,1.80E-04,1.00E-04,,,,0.73,20.83,66.8,10.2,10.158
152,76,link,,PBDTTT-C-T,-5.2,-3.34,DC-IDT2T,-5.43,-3.85,1.2:1,o-DCB,20,CF,15,70,,PEDOT:PSS,Ca,2.00E-03,1.50E-03,,,,0.9,8.33,52.3,3.93,3.921
153,77,link,,Pff4TBT-2DT,-5.34,-3.7,FBR,-5.83,-3.75,1:01,CB,20,,,120,,MoOx,ZnO,,,,,,1.12,11.5,61,7.8,7.857
154,77,link,,Pff4TBT-2DT,-5.34,-3.7,FTTB,-5.65,-3.62,1:01,CB,20,,,120,,MoOx,ZnO,,,,,,1.05,10.3,45,5,4.867
155,77,link,,Pff4TBT-2DT,-5.34,-3.7,IDFBR,-5.75,-3.7,1:01,CB,20,,,120,,MoOx,ZnO,,,,,,1.08,4.4,38,1.75,1.806
156,77,link,,Pff4TBT-2DT,-5.34,-3.7,IDTBR,-5.5,-3.9,1:01,CB,20,,,120,,MoOx,ZnO,,,,,,1.07,15,62,9.95,9.951
157,78,link,,J71,-5.4,-3.24,TTz1,-5.59,-3.66,1:02,CF,15,DIO,0.25,100,,MoOx,ZnO,4.24E-04,1.46E-04,,,,0.9,15.43,63.18,8.77,8.774
158,78,link,,J71,-5.4,-3.24,TTz2,-5.45,-3.5,1:02,CF,15,DIO,0.25,100,,MoOx,ZnO,2.92E-04,8.74E-05,,,,0.92,12.75,53.73,6.3,6.303
159,79,link,,PBDB-T,-5.23,-3.42,FTIC-C8C6,-5.62,-3.83,1:01,DCB ,8,DIO,0.5,200,,MoOx,PFN-Br,2.91E-05,1.94E-05,,,,0.92,16.1,67.46,9.91,9.992
160,79,link,,PBDB-T,-5.23,-3.42,FTIC-C6C6,-5.6,-3.81,1:01,DCB,8,DIO,0.3,200,,MoOx,PFN-Br,2.78E-05,1.39E-05,,,,0.91,16.03,63.17,9.18,9.215
161,79,link,,PBDB-T,-5.23,-3.42,FTIC-C6C8,-5.64,-3.81,1:01,DCB,8,DIO,0.5,200,,MoOx,PFN-Br,4.60E-05,3.81E-05,,,,0.92,18.55,64.72,11.12,11.045
162,80,link,,PTB7-Th,-5.2,-3.5,NDI-TR,-5.81,-3.95,,,,,,,,PEDOT:PSS,,1.30E-03,6.00E-05,,,,0.64,7.01,69,3.07,3.096
163,81,link,,PBDB-T,-5.23,-3.42,IXIC,-5.13,-3.78,1:01,CF,14,,,100,100,PEDOT:PSS,ZrAcAc,8.40E-04,4.10E-04,,,,0.82,20.9,65.4,11.3,11.208
164,81,link,,PBDB-T,-5.23,-3.42,IXIC-4Cl,-5.2,-3.95,1:01,CF,14,,,100,100,PEDOT:PSS,ZrAcAc,8.90E-04,4.90E-04,,,,0.69,22.9,71.2,11.2,11.25
165,82,link,,HFQx-T,-5.45,-3.5,ITTC,-5.49,-3.85,1:01,CF,18,,,100,130,PEDOT:PSS,PDINO,6.00E-05,8.10E-05,,,,0.88,16.49,71,10.4,10.303
166,83,link,,PBDB-T,-5.23,-3.42,ITIC-OE,-5.67,-4.03,1:01,CB,,DIO,0.5,103,120,PEDOT:PSS,PFN-Br,3.50E-04,1.20E-05,,,,0.85,14.8,67,8.4,8.429
167,83,link,,PBDB-T,-5.23,-3.42,ITIC,-5.68,-4.03,1:01,CB,,DIO,0.5,100,120,PEDOT:PSS,PFN-Br,3.20E-04,3.10E-04,,,,0.89,16.5,71,10.4,10.426
168,84,link,,PBDB-T,-5.23,-3.42,IT-OM-1,-5.5,-3.76,1:01,CB,20,,,95,150,MoOx,ZnO,1.78E-04,1.58E-06,,,,1.01,12.31,51,6.3,6.341
169,84,link,,PBDB-T,-5.23,-3.42,IT-OM-2,-5.49,-3.86,1:01,CB,20,,,105,150,MoOx,ZnO,1.13E-03,2.86E-04,,,,0.93,17.53,73,11.8,11.901
170,84,link,,PBDB-T,-5.23,-3.42,IT-OM-3,-5.52,-3.8,1:01,CB,20,,,105,150,MoOx,ZnO,6.43E-04,8.21E-05,,,,0.97,16.38,68,10.8,10.804
171,84,link,,PBDB-T,-5.23,-3.42,IT-OM-4,-5.49,-3.81,1:01,CB,20,,,105,150,MoOx,ZnO,4.53E-04,4.33E-05,,,,0.96,14.69,56,7.9,7.897
172,85,link,,PBDB-T,-5.33,-3.53,ITCT-DM,-5.48,-3.9,1:01,CB,20,DIO,0.5,100,120,PEDOT:PSS,,,,,,,0.904,16.32,65,10.56,9.59
173,85,link,,PBDB-T,-5.33,-3.53,ITCT,,,1:01,CB,20,,,100,120,PEDOT:PSS,,,,,,,0.85,17.88,72,11.27,10.943
174,86,link,,PBDB-T,-5.23,-3.18,ITCPTC-Th,-5.68,-4.03,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,8.76E-04,7.46E-04,,,,0.856,17.05,72.7,10.61,10.61
175,86,link,,PBDB-T,-5.23,-3.18,ITCPTC-Se,-5.65,-4,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,6.96E-04,4.95E-04,,,,0.869,15.2,68.3,9.02,9.022
176,87,link,,PTB7-Th,-5.22,-3.64,IEICO-4F,-5.44,-4.19,01:01.5,CB,37.5,DIO,,100,100,PEDOT:PSS,PFN-Br,2.11E-04,7.21E-05,,,,0.72,25.16,61.45,11.13,11.132
177,87,link,,PBDB-T,-5.33,-3.53,ITCC,-5.47,-3.76,1:01,CB,20,DIO,,100,100,PEDOT:PSS,PFN-Br,1.15E-04,2.52E-04,,,,0.98,16.14,71.32,11.28,11.281
178,88,link,,PBDB-T,,,MeIC,-5.57,-3.94,1:01,CB,20,DIO,0.5,100,120,PEDOT:PSS,PDIN,7.61E-04,3.63E-04,,,,0.896,18.07,74.3,12.03,12.03
179,89,link,,PTB7-Th,-5.31,-3.71,IFTIC,-5.42,-3.85,1:02,o-DCB,25,,,85,,MoOx,ZnO,8.24E-05,3.02E-05,,,,0.9,11.85,53.5,5.77,5.706
180,90,link,,PBDTTT-C-T,-5.11,-3.25,IDT-2BM,-5.6,-3.8,1.5:1,o-DCB,30,CN,6,,,PEDOT:PSS,Ca,8.30E-05,5.00E-07,,,,0.76,9.81,54.4,4.19,4.056
181,90,link,,PBDTTT-C-T,-5.11,-3.25,IDTT-2BM,-5.5,-3.8,1.5:1,o-DCB,30,DIO,3,,,PEDOT:PSS,Ca,1.70E-03,2.80E-06,,,,0.845,9.67,56.8,4.7,4.641
182,91,link,,PTB7-Th,-5.42,-3.81,IDT-T,-5.41,-3.96,01:01.3,CB,10,CN,1.5,,,MoOx,ZnO,3.10E-04,7.50E-05,,,,0.84,9.54,50.9,4.08,4.079
183,91,link,,PBDB-T,-5.21,-3.41,IDT-Tz,-5.62,-4.09,1:01,CB,10,CN,1.5,,,MoOx,ZnO,,,,,,0.88,13.67,70.8,8.52,8.517
184,92,link,,PTB7-Th,,,IDT-IC,,,,,,,,,,,,,,,,,0.83,9.53,40,3.2,3.164
192,92,link,,PTB7-Th,-5.22,-3.64,IDT-IC,-5.61,-3.88,01:01.5,o-DCB,,,,127,150,PEDOT:PSS,PDINO,,2.09E-05,,,,0.83,9.53,40,3.16,3.164
185,93,link,,PTB7-Th,-5.2,-3.59,IEIC,-5.42,-3.82,01:01.5,o-DCB,,,,,,PEDOT:PSS,PDIN,4.50E-04,1.00E-04,,,,0.97,13.55,48,6.31,6.309
186,94,link,,PTB7-Th,-5.22,-3.64,IDT-N,-5.73,-4.08,,CF,10,,,100,100,PEDOT:PSS,PNDIT-F3N-Br,,,,,,0.73,13.02,57.7,5.5,5.484
187,94,link,,PTB7-Th,-5.22,-3.64,IDT-T-N,-5.58,-4.06,,CF,10,CN,2,100,100,PEDOT:PSS,PNDIT-F3N-Br,,,,,,0.87,14.67,51.38,6.6,6.558
188,94,link,,PBDB-T,-5.33,-3.53,IDT-N,-5.73,-4.08,,CF,10,CN,0.25,100,100,PEDOT:PSS,PNDIT-F3N-Br,4.57E-04,2.87E-04,,,,0.79,15.88,71.91,9,9.021
189,94,link,,PBDB-T,-5.33,-3.53,IDT-T-N,-5.58,-4.06,,CF,10,CN,2,100,100,PEDOT:PSS,PNDIT-F3N-Br,1.43E-04,6.07E-05,,,,0.94,14.03,56.11,7.4,7.4
,95,link,,PBDB-T,-5.23,-3.42,IDT-EDOT,-5.43,-3.8,01:01.2,o-DCB,,DIO,0.2,100,,MoOx,ZnO,,,,,,0.86,21.34,62,11.32,11.378
191,95,link,,PBDB-T,-5.23,-3.42,IDT-PDOT,-5.39,-3.77,01:00.5,o-DCB,,,,100,,MoOx,ZnO,,,,,,0.85,5.26,48.9,2.18,2.186
193,96,link,,PTB7-Th,-5.2,-3.6,p-IDTIDT-IC,-5.42,-3.82,01:01.5,o-DCB,25,,,150,150,PEDOT:PSS,PDINO,,4.54E-05,,,,0.94,14.49,47.5,6.48,6.47
194,97,link,,PBDB-TF,-5.48,-3.64,IDT-C6,-5.59,-3.35,1:01,CF,16,DIO,0.5,110,100,PEDOT:PSS,PFN-Br,3.39E-04,3.85E-04,,,,0.96,17.5,74,12.5,12.432
195,97,link,,PBDB-TF,-5.48,-3.64,IDT-PhC6,-5.56,-3.32,1:01,CF,16,DIO,0.5,100,100,PEDOT:PSS,PFN-Br,2.06E-04,1.37E-05,,,,1,13,43,5.6,5.59
196,98,link,,PTB7-Th,,,IDT-2BM,-5.56,-3.65,01:01.5,CB,,DPE,2,,,MoOx,ZnO,2.87E-03,6.83E-05,,,,0.826,9.29,52,3.97,3.99
197,99,link,,FTAZ,,,IDCIC,-5.19,-3.72,,CF,23.3,CN:DIO (1:1),0.25,120,100,MoOx,ZnO,3.00E-04,1.50E-04,,,,0.87,21.98,71.03,13.58,13.583
198,100,link,,PBDB-T,-5.33,-2.92,FDNCTF,-5.42,-3.73,01:00.8,CB,19.8,,,120,,PEDOT:PSS,PDINO,1.77E-04,1.00E-04,,,,0.94,15.8,66,10,9.802
199,100,link,,PBDB-T,-5.33,-2.92,FDICTF,-5.43,-3.71,01:00.8,CB,19.8,,,120,,PEDOT:PSS,PDINO,3.37E-05,2.40E-05,,,,0.93,16.3,72.5,11.2,10.99
200,101,link,,PTB7-Th,-4.9,-3.32,DTNR,-5.22,-3.5,01:01.5,CB,20,CN,1,90,,MoOx,ZnO,1.84E-05,2.45E-05,,,,1.08,15.72,56,9.51,9.507
201,102,link,,PBDB-T,-5.33,-2.92,DTNIC6,-5.87,-3.92,,CB,18,,,100,,MoOx,TiO2:TOPD,1.30E-05,3.20E-06,,,,0.96,7.71,45.63,3.39,3.377
202,102,link,,PBDB-T,-5.33,-2.92,DTNIC8,-5.91,-3.93,,CB,18,,,100,,MoOx,TiO2:TOPD,3.10E-05,2.80E-05,,,,0.96,12.92,72.84,9.03,9.034
203,103,link,,PTB7-Th,-5.2,-3.56,DTCC-IC,-5.5,-3.87,1:01,CF,13,CN,1,,100,PEDOT:PSS,Ca,6.76E-04,1.52E-03,,,,0.95,11.23,56.2,6,5.996
204,104,link,,P3HT,-5.1,-3.1,DNIT-TT2T,-5.94,-3.75,1:01,o-DCB,,,,80,130,PEDOT:PSS,Ca,,,,,,0.88,3.28,43.47,1.25,1.255
205,105,link,,PTB7-Th,-4.9,-3.32,DICTF,-5.67,-3.79,01:01.4,CF,,,,,100,PEDOT:PSS,PDIN,3.82E-04,1.93E-04,,,,0.85,16.33,55,7.63,7.634
206,106,link,,P1,-5.1,-3.48,PY1,-5.27,-4,1:02,CF,18,DIO,3,,,PEDOT:PSS,PFN-Br,2.17E-04,1.06E-04,,,,0.83,10.53,56,4.89,4.894
207,106,link,,P1,-5.1,-3.48,DCI-2,-5.24,-4.05,1:02,CF,18,DIO,3,,,PEDOT:PSS,PFN-Br,1.14E-04,2.21E-04,,,,0.8,13.77,63,6.94,6.94
208,107,link,,PBDTTT-C-T,,,DC-IDT2F,-5.44,-3.88,2:01,o-DCB,20,,,,,MoOx,PEIE,1.20E-04,4.10E-04,,,,0.96,6.32,50.8,3.08,3.082
209,108,link,,PTB7-Th,-5.22,-3.64,IM-IDT,-5.44,-4,1:01,o-DCB,10,DPE,1,,100,PEDOT:PSS,Ca,3.48E-07,1.85E-07,,,,0.58,4.96,49.16,1.6,1.414
210,108,link,,PTB7-Th,-5.22,-3.64,TIM-IDT,-5.36,-4.01,1:01,o-DCB,10,,,,,PEDOT:PSS,Ca,1.52E-06,3.42E-07,,,,0.6,5.26,45.53,1.63,1.437
211,109,link,,PTB7-Th,-5.2,-3.61,COTIC-4F,-5.26,-4.16,01:01.5,CB,20,CN,2,73,,MoOx,ZnO,2.10E-04,8.50E-05,,,,0.56,20.3,56.3,6.4,6.4
212,109,link,,PTB7-Th,-5.2,-3.61,SiOTIC-4F,-5.28,-4.11,01:01.5,CF,20,CN,2,75,,MoOx,ZnO,3.30E-04,9.80E-05,,,,0.65,21.6,61.4,8.6,8.621
213,110,link,,P3HT,-4.77,-2.09,BTA100,-4.98,-2.81,1:01,CF,15,,,82,100,PEDOT:PSS,Ca,4.40E-08,6.85E-09,,,,1.34,1.65,47,1.04,1.039
214,110,link,,P3HT,-4.77,-2.09,BTA101,-5.05,-2.99,1:01,CF,15,,,82,120,PEDOT:PSS,Ca,2.28E-07,1.44E-07,,,,1.19,5.33,56,3.55,3.552
215,110,link,,P3HT,-4.77,-2.09,BTA103,-5.21,-3.18,1:02,CF,15,,,82,120,PEDOT:PSS,Ca,1.46E-06,3.52E-05,,,,0.94,8.56,66,5.31,5.311
216,111,link,,PTB7-Th,,,6TIC,-5.21,-3.83,01:01.5,CB,25,DIO,0.25,100,150,MoOx,ZnO,,7.00E-04,,,,0.831,20.11,66.16,11.07,11.056
217,112,link,,PTB7-Th,-5.39,-3.12,COi8DFIC,-5.5,-3.88,1:01,CB,18,DIO,1,124,,MoOx,ZnO,,,,,,0.68,26.12,68.2,12.16,12.113
218,113,link,,PTB7-Th,,,IDT-2BR,-5.52,-3.69,1:01,o-DCB:CF (4:1),15,CN,3,80,,PEDOT:PSS,Ca,6.70E-04,1.70E-04,,,,0.99,14,60,7.7,8.316
219,113,link,,PTB7-Th,,,IDT-2BR1,-5.37,-3.67,1:01,o-DCB:CF (4:1),15,CN,3,80,,PEDOT:PSS,Ca,1.50E-04,3.90E-04,,,,0.95,15.2,60,8.7,8.664
220,114,link,,PTB7-Th,-5.2,-3.6,ATT-2,-5.5,-3.9,01:01.8,CB,22.4,CN,2,,,MoOx,ZnO,5.10E-04,3.69E-04,,,,0.73,20.75,63,9.58,9.543
221,115,link,,PTB7-Th,-5.2,-3.63,T1,-5.42,-3.91,01:01.8,CB,20,,,100,,MoOx,ZnO,5.09E-04,2.26E-04,,,,0.72,20.95,65,9.82,9.805
222,115,link,,PTB7-Th,-5.2,-3.63,T2,-5.34,-3.96,01:01.8,CB,20,,,100,,MoOx,ZnO,5.36E-04,4.68E-04,,,,0.67,22.65,66,10.1,10.016
223,115,link,,PTB7-Th,-5.2,-3.63,T3,-5.31,-4,01:01.8,CB,20,,,100,,MoOx,ZnO,4.54E-04,7.88E-04,,,,0.61,22,70,9.43,9.394
224,116,link,,PTB7-Th,,,ATT-1,-5.5,-3.63,01:01.5,o-DCB,25,DIO,1,130,,PEDOT:PSS,PFN-Br,5.13E-04,2.40E-04,,,,0.87,16.48,70,10.07,10.036
225,117,link,,PDBT-T1,-5.36,-3.43,IC-C6IDT-IC,-5.69,-3.91,1:01,CF,12,,,90,,MoOx,ZnO,5.10E-05,2.90E-04,,,,0.89,15.05,65,8.71,8.706
226,118,link,,PBDTT-6ttTPD,-5.36,-3.51,ITIC,-5.8,-4.21,1:01,CF,12,DIO,0.5,100,,MoOx,ZnO,2.64E-04,1.03E-04,,,,0.942,15.63,67.8,9.98,9.983
227,118,link,,PMOT16,-5.52,-3.66,ITIC,-5.8,-4.21,1:01,CF,12,DIO,0.5,100,,MoOx,ZnO,1.09E-03,1.23E-04,,,,1.001,13,58.7,7.63,7.639
228,118,link,,PBDTT-6ttTPD,-5.36,-3.51,IDIC,-5.92,-4.31,1:01,CF,12,DIO,0.5,100,,MoOx,ZnO,5.03E-04,1.34E-04,,,,0.822,15.93,65.5,8.58,8.577
229,118,link,,PMOT16,-5.52,-3.66,IDIC,-5.92,-4.31,1:01,CF,12,DIO,0.5,100,,MoOx,ZnO,9.14E-04,3.23E-04,,,,0.925,16.13,67.3,10.04,10.041
230,119,link,,PTZP,-5.41,-3.4,IDIC,-5.64,-3.94,01:01.5,CB,18,DIO,0.75,100,,PEDOT:PSS,PFN-Br,4.51E-04,3.31E-04,,,,0.9,17.9,73.3,11.8,11.809
231,120,link,,PffBT2T-TT,-5.42,-3.52,O-IDTBR,-5.51,-3.55,01:01.5,"1,2,4-trimethylbenzene",17.5,,,,90,V2O5,ZnO,,,,,,1.08,14.32,67,10.4,10.362
232,121,link,,PffBT4T-2OD,,,EH-IDTBR,,,01:01.5,o-xylene,,,,100,100,MoOx,ZnO,1.00E-03,1.00E-05,,,,1.08,14.65,60,9.5,9.493
233,122,link,,PTB7-Th,-5.15,-3.44,IDT-BT-R,-5.3,-3.56,01:01.5,DCB,25,,,100,150,PEDOT:PSS,Ca,7.70E-03,1.20E-04,,,,1.02,13.6,59.1,8.2,8.198
234,122,link,,PTB7-Th,-5.15,-3.44,IDT-BT-R-CN,-5.38,-3.67,1:02,DCB,25,,,100,150,PEDOT:PSS,Ca,1.30E-03,8.70E-05,,,,0.88,12.4,50.1,5.5,5.467
235,123,link,,P3HT,-5,-3.59,I-IDTBTRh,-5.42,-3.68,01:00.8,CF,,,,,140,PEDOT:PSS,Ca,2.32E-06,1.15E-05,,,,0.86,8.81,71,5.38,5.379
