Label,SMILES,Fragments,Donor_BigSMILES
PBDT-2TC,CCCCCCC(CCCC)CSOC(=O)c1cc(-c2cc3c(-c4ccc(CC(CC)CCCC)s4)c4sc(C)cc4c(-c4ccc(CC(CC)CCCC)s4)c3s2)sc1-c1ccc(C)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'Cc1cccs1', 'CCCCCCC(CCCC)CSOC(=O)c1ccsc1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]Cc1cccs1CCCCCCC(CCCC)CSOC(=O)c1ccsc1[>][]}
PBDT-S-2TC,CCCCCCC(CCCC)CSOC(=O)c1cc(-c2cc3c(-c4ccc(SCC(CC)CCCC)s4)c4sc(C)cc4c(-c4ccc(SCC(CC)CCCC)s4)c3s2)sc1-c1ccc(C)s1,"['CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1', 'Cc1cccs1', 'CCCCCCC(CCCC)CSOC(=O)c1ccsc1']",{[][<]CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]Cc1cccs1CCCCCCC(CCCC)CSOC(=O)c1ccsc1[>][]}
PBDT-TDZ,CCCCCCCCc1cc(-c2nnc(-c3cc(CCCCCCCC)c(-c4cc5c(-c6ccc(SCC(CCCC)CCCCCC)s6)c6sc(C)cc6c(-c6ccc(CCCCC(CS)CCCCCC)s6)c5s4)s3)s2)sc1C,"['CCCCCCC(CS)CCCCc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1', 'CCCCCCCCc1ccsc1', 'c1nncs1', 'CCCCCCCCc1ccsc1C']",{[][<]CCCCCCC(CS)CCCCc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]c1nncs1CCCCCCCCc1ccsc1C[>][]}
PBDTS-TDZ,CCCCCCCCc1cc(-c2nnc(-c3cc(CCCCCCCC)c(-c4cc5c(-c6ccc(SSCC(CCCC)CCCCCC)s6)c6sc(C)cc6c(-c6ccc(SSCC(CCCC)CCCCCC)s6)c5s4)s3)s2)sc1C,"['CCCCCCC(CCCC)CSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCC(CCCC)CCCCCC)s3)c3ccsc23)s1', 'CCCCCCCCc1ccsc1', 'c1nncs1', 'CCCCCCCCc1ccsc1C']",{[][<]CCCCCCC(CCCC)CSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCC(CCCC)CCCCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]c1nncs1CCCCCCCCc1ccsc1C[>][]}
S-PBDT,CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3cc(C)sc23)s1,['CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3cc(C)sc23)s1'],{[][<]CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3cc(C)sc23)s1
PBDT-DFBO,CCCCCCCCOc1c(OCCCCCCCC)c(-c2ccc(-c3cc4c(OCC(CC)CCCC)c5sc(C)cc5c(OCC(CC)CCCC)c4s3)o2)c2nonc2c1-c1ccc(C)o1,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'c1ccoc1', 'CCCCCCCCOc1cc2nonc2cc1OCCCCCCCC', 'Cc1ccco1']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][<]}{[>][<]c1ccoc1[>][<]}{[>][<]CCCCCCCCOc1cc2nonc2cc1OCCCCCCCCCc1ccco1[>][]}
PBDTT-DFBO,CCCCCCCCOc1c(OCCCCCCCC)c(-c2ccc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)o2)c2nonc2c1-c1ccc(C)o1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccoc1', 'CCCCCCCCOc1cc2nonc2cc1OCCCCCCCC', 'Cc1ccco1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccoc1[>][<]}{[>][<]CCCCCCCCOc1cc2nonc2cc1OCCCCCCCCCc1ccco1[>][]}
PBDTF-DFBO,CCCCCCCCOc1c(OCCCCCCCC)c(-c2ccc(-c3cc4c(-c5ccc(CC(CC)CCCC)o5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)o5)c4s3)o2)c2nonc2c1-c1ccc(C)o1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)o3)c3ccsc23)o1', 'c1ccoc1', 'CCCCCCCCOc1cc2nonc2cc1OCCCCCCCC', 'Cc1ccco1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)o3)c3ccsc23)o1[>][<]}{[>][<]c1ccoc1[>][<]}{[>][<]CCCCCCCCOc1cc2nonc2cc1OCCCCCCCCCc1ccco1[>][]}
PBDT-DTBT,CCCCCCCCCCc1cc(-c2c3cc(-c4sc(-c5ccc(-c6cc(CCCCCC)c(C)s6)c6nsnc56)cc4CCCCCC)sc3c(-c3cc(CCCCCCCCCC)c(CCCCCCCCCC)s3)c3cc(C)sc23)sc1CCCCCCCCCC,"['CCCCCCCCCCc1cc(-c2c3cc(C)sc3c(-c3cc(CCCCCCCCCC)c(CCCCCCCCCC)s3)c3ccsc23)sc1CCCCCCCCCC', 'CCCCCCc1ccsc1', 'c1ccc2nsnc2c1', 'CCCCCCc1ccsc1C']",{[][<]CCCCCCCCCCc1cc(-c2c3cc(C)sc3c(-c3cc(CCCCCCCCCC)c(CCCCCCCCCC)s3)c3ccsc23)sc1CCCCCCCCCC[>][<]}{[>][<]CCCCCCc1ccsc1[>][<]}{[>][<]c1ccc2nsnc2c1CCCCCCc1ccsc1C[>][]}
PBDT-BX,CCCCCCCCCCOc1c(OCCCCCCCCCC)c(-c2cc3c(OCCCCCCCC)c4sc(C)cc4c(OCCCCCCCC)c3s2)c2nonc2c1C,"['CCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCC)c2ccsc12', 'CCCCCCCCCCOc1cc2nonc2c(C)c1OCCCCCCCCCC']",{[][<]CCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCC)c2ccsc12CCCCCCCCCCOc1cc2nonc2c(C)c1OCCCCCCCCCC[>][]}
PBDT-DTBX,CCCCCCCCCCOc1c(OCCCCCCCCCC)c(-c2ccc(-c3cc4c(OCCCCCCCC)c5sc(C)cc5c(OCCCCCCCC)c4s3)s2)c2nonc2c1-c1ccc(C)s1,"['CCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCC)c2ccsc12', 'c1ccsc1', 'CCCCCCCCCCOc1cc2nonc2cc1OCCCCCCCCCC', 'Cc1cccs1']",{[][<]CCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCC)c2ccsc12[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCCCOc1cc2nonc2cc1OCCCCCCCCCCCc1cccs1[>][]}
FTAZ,CCCCCCC(CCCC)CSc1c2cc(-c3ccc(-c4c(F)c(F)c(-c5ccc(C)s5)c5nn(SCC(CCCC)CCCCCC)nc45)s3)sc2c(SCC(CCCC)CCCCCC)c2cc(C)sc12,"['CCCCCCC(CCCC)CSc1c2cc(C)sc2c(SCC(CCCC)CCCCCC)c2ccsc12', 'c1ccsc1', 'CCCCCCC(CCCC)CSn1nc2cc(F)c(F)cc2n1', 'Cc1cccs1']",{[][<]CCCCCCC(CCCC)CSc1c2cc(C)sc2c(SCC(CCCC)CCCCCC)c2ccsc12[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCC(CCCC)CSn1nc2cc(F)c(F)cc2n1Cc1cccs1[>][]}
PBFZ-OP,CCCCCCCCC(CCCCCC)Cn1nc2c(-c3ccc(C)s3)c(F)c(F)c(-c3ccc(-c4cc5c(-c6cccc(OCC(CC)CCCC)c6)c6sc(C)cc6c(-c6cccc(OCC(CC)CCCC)c6)c5s4)s3)c2n1,"['CCCCC(CC)COc1cccc(-c2c3cc(C)sc3c(-c3cccc(OCC(CC)CCCC)c3)c3ccsc23)c1', 'c1ccsc1', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'Cc1cccs1']",{[][<]CCCCC(CC)COc1cccc(-c2c3cc(C)sc3c(-c3cccc(OCC(CC)CCCC)c3)c3ccsc23)c1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1Cc1cccs1[>][]}
PBDT[2H]T,CCCCC(CC)COc1c2cc(-c3ccc(C)s3)sc2c(OCC(CC)CCCC)c2cc(C)sc12,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'Cc1cccs1']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12Cc1cccs1[>][]}
PBDT[2F]T,CCCCC(CC)COc1c2cc(-c3sc(C)c(F)c3F)sc2c(OCC(CC)CCCC)c2cc(C)sc12,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'Cc1scc(F)c1F']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12Cc1scc(F)c1F[>][]}
PBDT(T)[2F]T,CCCCC(CC)Cc1ccc(-c2c3cc(-c4sc(C)c(F)c4F)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'Cc1scc(F)c1F']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1Cc1scc(F)c1F[>][]}
PBDTaNPFBT,CCCCCCCCCCC(CCCCCCCC)COc1c2cc(-c3sc(-c4c(F)c(F)c(-c5cc(CC(CC)CCCC)c(C)s5)c5nsnc45)cc3CC(CC)CCCC)sc2c(-c2cccc3ccccc23)c2cc(C)sc12,"['CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(-c2cccc3ccccc23)c2cc(C)sc12', 'CCCCC(CC)Cc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCC(CC)Cc1ccsc1C']",{[][<]CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(-c2cccc3ccccc23)c2cc(C)sc12[>][<]}{[>][<]CCCCC(CC)Cc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCC(CC)Cc1ccsc1C[>][]}
PBDTbNPFBT,CCCCCCCCCCC(CCCCCCCC)COc1c2cc(-c3sc(-c4c(F)c(F)c(-c5cc(CC(CC)CCCC)c(C)s5)c5nsnc45)cc3CC(CC)CCCC)sc2c(-c2ccc3ccccc3c2)c2cc(C)sc12,"['CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(-c2ccc3ccccc3c2)c2cc(C)sc12', 'CCCCC(CC)Cc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCC(CC)Cc1ccsc1C']",{[][<]CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(-c2ccc3ccccc3c2)c2cc(C)sc12[>][<]}{[>][<]CCCCC(CC)Cc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCC(CC)Cc1ccsc1C[>][]}
PBDT-DTffBT,CCCCCCCCCCC(CCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCC)CCCCCCCCCC)c(-c4cc5cc6sc(C)cc6cc5s4)s3)c3nsnc23)sc1C,"['Cc1cc2cc3sccc3cc2s1', 'CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C']",{[][<]Cc1cc2cc3sccc3cc2s1[>][<]}{[>][<]CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C[>][]}
O-PBDT,CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2cc(C)sc12,['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2cc(C)sc12'],{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2cc(C)sc12
SO-PBDT,CCCCC(CC)COc1c2cc(-c3cc4c(SCC(CC)CCCC)c5sc(C)cc5c(SCC(CC)CCCC)c4s3)sc2c(OCC(CC)CCCC)c2cc(C)sc12,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'CCCCC(CC)CSc1c2cc(C)sc2c(SCC(CC)CCCC)c2ccsc12']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12CCCCC(CC)CSc1c2cc(C)sc2c(SCC(CC)CCCC)c2ccsc12[>][]}
PBDT-KTBDT,CCCCC(CC)COc1c2cc(-c3cc4c(-c5ccc(C(=O)CC(CC)CCCC)s5)c5sc(C)cc5c(C5=CC=C(C(=O)CC(CC)CCCC)C5)c4s3)sc2c(OCC(CC)CCCC)c2cc(C)sc12,"['CCCCC(CC)CC(=O)C1=CC=C(c2c3cc(C)sc3c(-c3ccc(C(=O)CC(CC)CCCC)s3)c3ccsc23)C1', 'CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12']",{[][<]CCCCC(CC)CC(=O)C1=CC=C(c2c3cc(C)sc3c(-c3ccc(C(=O)CC(CC)CCCC)s3)c3ccsc23)C1CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][]}
PBDT-ROBT,CCCCCCCCCCCCSOc1c(OSCCCCCCCCCCCC)c(-c2cc3c(OCC(CCCCCCCC)CCCCCCCCCC)c4sc(C)cc4c(OCC(CCCCCCCC)CCCCCCCCCC)c3s2)c2nsnc2c1C,"['CCCCCCCCCCC(CCCCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCCCC)CCCCCCCCCC)c2ccsc12', 'CCCCCCCCCCCCSOc1cc2nsnc2c(C)c1OSCCCCCCCCCCCC']",{[][<]CCCCCCCCCCC(CCCCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCCCC)CCCCCCCCCC)c2ccsc12CCCCCCCCCCCCSOc1cc2nsnc2c(C)c1OSCCCCCCCCCCCC[>][]}
PBDT-2T-ROBT,CCCCCCCCCCCCSOc1c(OSCCCCCCCCCCCC)c(-c2ccc(-c3ccc(-c4cc5c(OCC(CCCCCCCC)CCCCCCCCCC)c6sc(C)cc6c(OCC(CCCCCCCC)CCCCCCCCCC)c5s4)s3)s2)c2nsnc2c1-c1ccc(-c2ccc(C)s2)s1,"['CCCCCCCCCCC(CCCCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCCCC)CCCCCCCCCC)c2ccsc12', 'c1ccsc1', 'c1ccsc1', 'CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCC', 'c1ccsc1', 'Cc1cccs1']",{[][<]CCCCCCCCCCC(CCCCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCCCC)CCCCCCCCCC)c2ccsc12[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCC[>][<]}{[>][<]c1ccsc1Cc1cccs1[>][]}
PBDT-DTTBT,CCCCCCCCCCC(CCCCCCCC)COc1c2cc(-c3sc(-c4ccc(-c5cc(-c6ccc(CCCCCC)s6)c(C)s5)c5nsnc45)cc3-c3ccc(CCCCCC)s3)sc2c(OCCCCCCCCCCC(C)CCCCCCCC)c2cc(C)sc12,"['CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(OCCCCCCCCCCC(C)CCCCCCCC)c2cc(C)sc12', 'CCCCCCc1ccc(-c2ccsc2)s1', 'c1ccc2nsnc2c1', 'CCCCCCc1ccc(-c2ccsc2C)s1']",{[][<]CCCCCCCCCCC(CCCCCCCC)COc1c2ccsc2c(OCCCCCCCCCCC(C)CCCCCCCC)c2cc(C)sc12[>][<]}{[>][<]CCCCCCc1ccc(-c2ccsc2)s1[>][<]}{[>][<]c1ccc2nsnc2c1CCCCCCc1ccc(-c2ccsc2C)s1[>][]}
PBDT-TBT,CCCCC(CC)COc1c(OCC(CC)CCCC)c(-c2ccc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)s2)c2nsnc2c1-c1ccc(C)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCC(CC)COc1cc2nsnc2cc1OCC(CC)CCCC', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)COc1cc2nsnc2cc1OCC(CC)CCCCCc1cccs1[>][]}
PBDT-TTBT,CCCCCCC(CCCC)CSOc1c(OSCC(CCCC)CCCCCC)c(-c2cc3sc(-c4cc5c(-c6ccc(CC(CC)CCCC)s6)c6sc(C)cc6c(-c6ccc(CC(CC)CCCC)s6)c5s4)cc3s2)c2nsnc2c1-c1cc2sc(C)cc2s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1cc2sccc2s1', 'CCCCCCC(CCCC)CSOc1cc2nsnc2cc1OSCC(CCCC)CCCCCC', 'Cc1cc2sccc2s1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1cc2sccc2s1[>][<]}{[>][<]CCCCCCC(CCCC)CSOc1cc2nsnc2cc1OSCC(CCCC)CCCCCCCc1cc2sccc2s1[>][]}
PBDT-TT,CCCCC(CC)COC(=O)c1c(-c2ccc(C)s2)sc2c(C(=O)OCC(CC)CCCC)c(-c3ccc(-c4cc5c(-c6ccc(CC(CC)CCCC)s6)c6sc(C)cc6c(-c6ccc(CC(CC)CCCC)s6)c5s4)s3)sc12,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCC(CC)COC(=O)c1csc2c(C(=O)OCC(CC)CCCC)csc12', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)COC(=O)c1csc2c(C(=O)OCC(CC)CCCC)csc12Cc1cccs1[>][]}
PBDT-BT,CCCCCCCCCCCCSOc1c2cc(-c3c(OCCCCCCCC)c(OCCCCCCCC)c(C)c4nsnc34)sc2c(OSCCCCCCCCCCCC)c2cc(C)sc12,"['CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12', 'CCCCCCCCOc1cc2nsnc2c(C)c1OCCCCCCCC']",{[][<]CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12CCCCCCCCOc1cc2nsnc2c(C)c1OCCCCCCCC[>][]}
PBDT-TTBTT,CCCCCCCCCCCCSOc1c2cc(-c3sc4cc(-c5c(OCCCCCCCC)c(OCCCCCCCC)c(-c6cc7sc(C)c(CCCCC)c7s6)c6nsnc56)sc4c3CCCCC)sc2c(OSCCCCCCCCCCCC)c2cc(C)sc12,"['CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12', 'CCCCCc1csc2ccsc12', 'CCCCCCCCOc1cc2nsnc2cc1OCCCCCCCC', 'CCCCCc1c(C)sc2ccsc12']",{[][<]CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12[>][<]}{[>][<]CCCCCc1csc2ccsc12[>][<]}{[>][<]CCCCCCCCOc1cc2nsnc2cc1OCCCCCCCCCCCCCc1c(C)sc2ccsc12[>][]}
PBDTTEH-DTHBTff,CCCCCCc1cc(-c2c(F)c(F)c(-c3cc(CCCCCC)c(-c4cc5c(-c6ccc(CC(CC)CCCC)s6)c6sc(C)cc6c(-c6ccc(CC(CC)CCCC)s6)c5s4)s3)c3nsnc23)sc1C,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCc1ccsc1C']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCc1ccsc1C[>][]}
PBDTTEH-DTEHBTff,CCCCC(CC)Cc1ccc(-c2c3cc(-c4sc(-c5c(F)c(F)c(-c6cc(CC(CC)CCCC)c(C)s6)c6nsnc56)cc4CC(CC)CCCC)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)Cc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCC(CC)Cc1ccsc1C']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCC(CC)Cc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCC(CC)Cc1ccsc1C[>][]}
PBDTTDD-DTHBTff,CCCCCCCCC(CCCCCC)COc1c2cc(-c3sc(-c4c(F)c(F)c(-c5cc(CCCCCC)c(C)s5)c5nsnc45)cc3CCCCCC)sc2c(OCC(CCCCCC)CCCCCCCC)c2cc(C)sc12,"['CCCCCCCCC(CCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCC)CCCCCCCC)c2ccsc12', 'CCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCc1ccsc1C']",{[][<]CCCCCCCCC(CCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCC)CCCCCCCC)c2ccsc12[>][<]}{[>][<]CCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCc1ccsc1C[>][]}
PBDT-tt-BT,CCCCCCCCCCCCCCCCOc1c2cc(-c3sc4cc(-c5ccc(-c6cc7sc(C)c(CCCCCCCCCCC)c7s6)c6nsnc56)sc4c3CCCCCCCCCCC)sc2c(OCCCCCCCCCCCCCCCC)c2cc(C)sc12,"['CCCCCCCCCCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCCCCCCCCCC)c2ccsc12', 'CCCCCCCCCCCc1csc2ccsc12', 'c1ccc2nsnc2c1', 'CCCCCCCCCCCc1c(C)sc2ccsc12']",{[][<]CCCCCCCCCCCCCCCCOc1c2cc(C)sc2c(OCCCCCCCCCCCCCCCC)c2ccsc12[>][<]}{[>][<]CCCCCCCCCCCc1csc2ccsc12[>][<]}{[>][<]c1ccc2nsnc2c1CCCCCCCCCCCc1c(C)sc2ccsc12[>][]}
PC-tt-BT,CCCCCCCCCCCc1c(C)sc2cc(-c3ccc(-c4cc5sc(-c6ccc7c8ccc(C)cc8n(C(CCCCCCC)CCCCCCCCC)c7c6)c(CCCCCCCCCCC)c5s4)c4nsnc34)sc12,"['CCCCCCCCCC(CCCCCCC)n1c2ccccc2c2ccc(C)cc21', 'CCCCCCCCCCCc1csc2ccsc12', 'c1ccc2nsnc2c1', 'CCCCCCCCCCCc1c(C)sc2ccsc12']",{[][<]CCCCCCCCCC(CCCCCCC)n1c2ccccc2c2ccc(C)cc21[>][<]}{[>][<]CCCCCCCCCCCc1csc2ccsc12[>][<]}{[>][<]c1ccc2nsnc2c1CCCCCCCCCCCc1c(C)sc2ccsc12[>][]}
PF-tt-BT,CCCCCCCCCCCc1c(C)sc2cc(-c3ccc(-c4cc5sc(-c6ccc7c(c6)C(CCCCCCCC)(CCCCCCCC)c6cc(C)ccc6-7)c(CCCCCCCCCCC)c5s4)c4nsnc34)sc12,"['CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(C)cc21', 'CCCCCCCCCCCc1csc2ccsc12', 'c1ccc2nsnc2c1', 'CCCCCCCCCCCc1c(C)sc2ccsc12']",{[][<]CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(C)cc21[>][<]}{[>][<]CCCCCCCCCCCc1csc2ccsc12[>][<]}{[>][<]c1ccc2nsnc2c1CCCCCCCCCCCc1c(C)sc2ccsc12[>][]}
PBDT-DTBTz,CCCCC(CC)COc1c2cc(-c3ccc(-c4ccc(-c5ccc(C)s5)c5nn(CC(CC)CCCC)nc45)s3)sc2c(OCC(CC)CCCC)c2cc(C)sc12,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'c1ccsc1', 'CCCCC(CC)Cn1nc2ccccc2n1', 'Cc1cccs1']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cn1nc2ccccc2n1Cc1cccs1[>][]}
PC-DTBTz,CCCCCCCCn1c2cc(C)ccc2c2ccc(-c3ccc(-c4ccc(-c5ccc(C)s5)c5nn(CC(CC)CCCC)nc45)s3)cc21,"['CCCCCCCCn1c2ccccc2c2ccc(C)cc21', 'c1ccsc1', 'CCCCC(CC)Cn1nc2ccccc2n1', 'Cc1cccs1']",{[][<]CCCCCCCCn1c2ccccc2c2ccc(C)cc21[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cn1nc2ccccc2n1Cc1cccs1[>][]}
PBDT-BT,CCCCCCCCCCCCSc1cc(-c2cc(SCCCCCCCCCCCC)c(-c3cc4c(OCC(CC)CCCC)c5sc(C)cc5c(OCC(CC)CCCC)c4s3)s2)sc1C,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'CCCCCCCCCCCCSc1ccsc1', 'CCCCCCCCCCCCSc1ccsc1C']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][<]}{[>][<]CCCCCCCCCCCCSc1ccsc1CCCCCCCCCCCCSc1ccsc1C[>][]}
