index,name,other_names,CAS_num,IUPAC,SMILES,formula,HOMO,LUMO,ref,Notes,,,,,,,,,
248,BT-FIC,,,,,,,,,,,,,,,,,,
249,IDT-3MT,,,,,,,,,,,,,,,,,,
250,SiIDT-IC,,,,,,,,,,,,,,,,,,
251,IDTBOR,,,,,,,,,,,,,,,,,,
252,IDTBSR,,,,,,,,,,,,,,,,,,
253,TTIC,,,,,,,,,,,,,,,,,,
254,TTIC-M,,,,,,,,,,,,,,,,,,
255,IDTT2F,,,,,,,,,,,,,,,,,,
256,IDTOT2F,,,,,,,,,,,,,,,,,,
257,IDT-RCN,,,,,,,,,,,,,,,,,,
258,IDT-CA,,,,,,,,,,,,,,,,,,
259,IDTO-T-4F,,,,,,,,,,,,,,,,,,
260,IDTO-Se-4F,,,,,,,,,,,,,,,,,,
261,IDTO-TT-4F,,,,,,,,,,,,,,,,,,
262,IDT2Se,,,,,,,,,,,,,,,,,,
263,IDT2Se-4F,,,,,,,,,,,,,,,,,,
264,HFO-PCIC,,,,,,,,,,,,,,,,,,
265,OF-PCIC,,,,,,,,,,,,,,,,,,
266,HF-PCIC,,,,,,,,,,,,,,,,,,
267,IF-TN,,,,,,,,,,,,,,,,,,
268,IDT-TN,,,,,,,,,,,,,,,,,,
269,ITIC-Cl4,,,,,,,,,,,,,,,,,,
270,NFBDT-Me,,,,,,,,,,,,,,,,,,
271,NFBDT-F,,,,,,,,,,,,,,,,,,
272,SN6IC,,,,,,,,,,,,,,,,,,
273,SN6IC-4F,,,,,,,,,,,,,,,,,,
274,IDTT-T,,,,,,,,,,,,,,,,,,
275,IDT-TBA,,,,,,,,,,,,,,,,,,
276,IDTT-TBA,,,,,,,,,,,,,,,,,,
277,O-NTIC,,,,,,,,,,,,,,,,,,
278,O-NTNC,,,,,,,,,,,,,,,,,,
279,BTTFIC,,,,,,,,,,,,,,,,,,
280,NFTI,,,,,,,,,,,,,,,,,,
281,F5IC,,,,,,,,,,,,,,,,,,
282,F7IC,,,,,,,,,,,,,,,,,,
283,F9IC,,,,,,,,,,,,,,,,,,
284,BDCPDT-IC,,,,,,,,,,,,,,,,,,
285,BDCPDT-FIC,,,,,,,,,,,,,,,,,,
286,BDTIT-M,,,,,,,,,,,,,,,,,,
287,BDTThIT-M,,,,,,,,,,,,,,,,,,
288,TTIC-F,,,,,,,,,,,,,,,,,,
289,IFT-ECA,,,,,,,,,,,,,,,,,,
290,IFT-M,,,,,,,,,,,,,,,,,,
291,IFT-IC,,,,,,,,,,,,,,,,,,
292,IFT-TH,,,,,,,,,,,,,,,,,,
293,4TIC,,,,,,,,,,,,,,,,,,
294,CzC6C8,,,,,,,,,,,,,,,,,,
295,CZC8,,,,,,,,,,,,,,,,,,
296,IDTC,,,,,,,,,,,,,,,,,,
297,IDTO,,,,,,,,,,,,,,,,,,
298,BTA7,,,,,,,,,,,,,,,,,,
299,BT2,,,,,,,,,,,,,,,,,,
300,BT2b,,,,,,,,,,,,,,,,,,
301,CDTCN,,,,,,,,,,,,,,,,,,
,DICTF-C10,,,,,,,,,,,,,,,,,,
